번호,구분,항목,학교명,주소,위도,경도,우편번호,전화번호,팩스번호,관할교육청,공립사립,사이트,홈페이지
232,유,U,대전선암초등학교병설유치원,대전광역시 서구 관저중로 61 (관저동),36.2974922,127.333991,35373,042-542-2230,042-542-2225,서부교육청,공립,N,
234,유,U,대전선유초등학교병설유치원,대전광역시 서구 관저남로 60,36.2984707,127.3360162,35384,042-540-5170,042-540-5199,서부교육청,공립,N,
236,유,U,대전선화초등학교병설유치원,대전광역시 중구 선화로 159 (선화동),36.3327965,127.4234162,34831,042-226-3355,042-253-1918,동부교육청,공립,N,
243,유,U,대전성천초등학교병설유치원,대전광역시 서구 갈마역로 139 (월평동),36.3632346,127.3735472,35211,042-488-7301,042-483-5027,서부교육청,공립,N,
246,유,U,대전송강초등학교병설유치원,대전광역시 유성구  송강로42번길 6 (송강동),36.4344058,127.3844067,34008,042-934-7322,042-934-7324,서부교육청,공립,N,
248,유,U,대전송림초등학교병설유치원,대전광역시 유성구  노은로410번길 123-14(하기동),36.3888182,127.3323123,34094,042-608-1575,042-824-3955,서부교육청,공립,N,
252,유,U,대전송촌초등학교병설유치원,대전광역시 대덕구 동춘당로54번길 35 (송촌동),36.3648203,127.4439321,34404,042-621-9041,042-621-9049,동부교육청,공립,Y,http://djsces.djsch.kr
254,유,U,대전수미초등학교병설유치원,대전광역시 서구 괴곡길 42 (괴곡동),36.2946505,127.361413,35416,042-581-5449,042-581-5426,서부교육청,공립,N,
256,유,U,대전수정초등학교병설유치원,대전광역시 유성구  노은서로 62 (노은동),36.365839,127.3134736,34145,042-828-5310,042-822-5304,서부교육청,공립,N,
259,유,U,대전신계초등학교병설유치원,대전광역시 서구 복수동로 26 (복수동),36.3018897,127.3780576,35412,042-586-5386,042-586-5383,서부교육청,공립,N,
263,유,U,대전신흥유치원,대전광역시 동구 동대전로46번길 76 (신흥동),36.3378151,127.4447644,34637,042-280-5120,042-280-9072,동부교육청,공립,Y,http://sinheungkg.djsch.kr
275,유,U,대전옥계초등학교병설유치원,대전광역시 중구 모암로 35 (옥계동),36.3011924,127.4490549,35070,042-272-3665,042-282-9878,동부교육청,공립,N,
281,유,U,대전용산초등학교병설유치원,대전광역시 유성구  배울2로 101 (용산동),36.4202163,127.3950711,34031,042-934-8120,042-934-8127,서부교육청,공립,N,
284,유,U,대전용운초등학교병설유치원,대전광역시 동구 용운로 204 (용운동),36.3263105,127.463755,34522,042-284-0993,042-285-0732,동부교육청,공립,N,
287,유,U,대전용전초등학교병설유치원,대전광역시 동구 계족로 505번길 49 (용전동),36.3562799,127.4304865,34541,042-627-9720,042-621-0317,동부교육청,공립,N,
289,유,U,대전원신흥유치원,대전광역시 유성구  원신흥로55번길 37 (원신흥동),36.3394066,127.342827,34193,042-826-9123,042-826-9120,서부교육청,공립,Y,http://djwshkg.djsch.kr
292,유,U,대전원앙초등학교병설유치원,대전광역시 서구 관저북로 97 (관저동),36.3112431,127.3370243,35358,042-544-8680,042-544-8678,서부교육청,공립,N,
296,유,U,대전월평초등학교병설유치원,대전광역시 서구 월평서로 22 (월평동),36.3556126,127.3578837,35221,042-483-3756,042-483-3764,서부교육청,공립,N,
298,유,U,대전유천초등학교병설유치원,대전광역시 서구 제비네6길 69 (도마동),36.3148642,127.3756728,35335,042-523-1848,042-527-0901,서부교육청,공립,N,
300,유,U,대전유평초등학교병설유치원,대전광역시 중구 수침로 123 (태평동),36.329963,127.397477,34877,042-530-0690,042-530-0678,동부교육청,공립,N,
303,유,U,대전은어송초등학교병설유치원,대전광역시 동구 대전로 396 (대성동),36.291461,127.4625852,34522,042-286-0846,042-286-0834,동부교육청,공립,N,
306,유,U,대전자양초등학교병설유치원,대전광역시 동구 계족로 184-55 (자양동),36.3400053,127.4481813,34609,042-620-3871,042-620-3838,동부교육청,공립,N,
311,유,U,대전장대초등학교병설유치원,대전광역시 유성구  문화원로19번길 16 (장대동),36.3617242,127.3395827,34166,042-824-0495,042-824-0498,서부교육청,공립,N,
320,유,U,대전죽동초등학교병설유치원,대전광역시 유성구 죽동로 52 (죽동),36.3770612,127.3328339,34127,042-820-3306,042-820-3399,서부교육청,공립,Y,https://jukdonges.djsch.kr
322,유,U,대전중리초등학교병설유치원,대전광역시 대덕구 중리북로 20 (법동),36.3678159,127.4271184,34386,042-621-9443,042-627-3804,동부교육청,공립,N,
324,유,U,대전중앙유치원,대전광역시 중구 문화로 269 (문화동),36.3180949,127.4140728,34964,042-252-7947,042-254-7947,동부교육청,사립,N,
333,유,U,대전지족초등학교병설유치원,대전광역시 유성구  노은서로 238 (지족동),36.3805992,127.3173585,34080,042-476-3146,042-476-3148,서부교육청,공립,N,
342,유,U,대전판암초등학교병설유치원,대전광역시 동구 옥천로180번길 32 (판암동),36.3152631,127.4607737,34676,042-281-5287,042-283-8872,동부교육청,공립,N,
343,유,U,대전푸른유치원,대전광역시 대덕구 계족로690번길 21 (법동),36.3728041,127.4300796,34396,042-636-8910,042-636-8911,동부교육청,사립,N,
346,유,U,대전하기초등학교병설유치원,대전광역시 유성구  송림로19번길 32 (하기동),36.3888161,127.3216884,34061,042-824-8096,042-824-8098,서부교육청,공립,N,
350,유,U,대전현암초등학교병설유치원,대전광역시 동구 현암로 19 (삼성동),36.3418804,127.4203113,34567,[phone],[phone],동부교육청,공립,N,
353,유,U,대전화정초등학교병설유치원,대전광역시 대덕구  한밭대로1024번길 20(오정동),36.357206,127.4119948,34457,042-627-6171,042-627-0210,동부교육청,공립,Y,http://hjes.djsch.kr
356,유,U,덕송초등학교병설유치원,대전광역시 유성구  현충원로 265 (덕명동),36.3613582,127.3016838,34151,042-822-8667,042-825-4404,서부교육청,공립,Y,http://deoksonges.djsch.kr
357,유,U,덕암유치원,대전광역시 대덕구 덕암북로70번길 55 (덕암동),36.4438797,127.4215591,34329,042-934-4455,042-934-4454,동부교육청,사립,N,
358,유,U,도안유치원,대전광역시 서구 도안북로 142 (도안동),36.3285275,127.3411546,35351,042-826-3288~9,042-825-3188,서부교육청,사립,N,
359,유,U,돌샘유치원,대전광역시 서구 계백로1300번길 124 (정림동),36.3030702,127.3692576,35399,042-582-8119,042-582-8119,서부교육청,사립,N,
361,유,U,동대전유치원,대전광역시 동구 대전로 646 (효동),36.3180386,127.4408006,34636,042-272-9922,042-272-9912,동부교육청,사립,N,
366,유,U,동명초등학교병설유치원,대전광역시 동구 천개동로 16 (추동),36.3741268,127.474439,34500,042-273-4976,042-274-1800,동부교육청,공립,Y,http://djdmes.djsch.kr
370,유,U,동심유치원,대전광역시 동구 새울로109번길 26-24 (용운동,36.32919,127.4613583,34524,042-283-2320,042-283-6393,동부교육청,사립,N,
372,유,U,동양유치원,대전광역시 중구 평촌로 18 (태평동),36.3222597,127.3958214,34888,042-537-3322,042-532-3701,동부교육청,사립,N,
373,유,U,동화나라유치원,대전광역시 중구 산성로138번길 65-18 (문화동),36.3104655,127.405423,35001,042-585-2536,042-586-2536,동부교육청,사립,N,
374,유,U,드림킨더유치원,대전광역시 유성구 월드컵대로308번길 45 (상대동),36.3469539,127.3329584,34198,042-864-1212,042-864-1213,서부교육청,사립,N,
375,유,U,라온유치원,대전광역시 유성구 학하로 33 (계산동),36.3353606,127.3144753,34207,042-825-0703,042-825-3799,서부교육청,사립,N,
376,유,U,래미안유치원,대전광역시 서구 가장로 106 (가장동),36.3336811,127.3843112,35297,042-538-2580,[phone],서부교육청,사립,N,
377,유,U,레드애플유치원,대전광역시 서구 도안동로 183 (도안동),36.3259999,127.3509287,35355,042-543-9970,042-543-9971,서부교육청,사립,N,
378,유,U,롯데유치원,대전광역시 서구 신갈마로 46 (내동),36.338985,127.3674164,35284,042-526-5000,042-534-7637,서부교육청,사립,N,
379,유,U,마키루키꿈샘유치원,대전광역시 유성구 봉명로 48 (원신흥동),36.3531722,127.3454011,34191,042-825-3833,042-825-3833,서부교육청,사립,N,
380,유,U,맑은아침유치원,대전광역시 서구 갈마로 262 (내동),36.3319163,127.3818259,35314,042-538-6700,042-538-6701,서부교육청,사립,N,
381,유,U,맑은해유치원,대전광역시 서구 신갈마로 102 (갈마동),36.3426393,127.369059,35282,042-525-0093,042-525-0094,서부교육청,사립,N,
382,유,U,메이킨더유치원,대전광역시 대덕구 한밭대로1159번길 20 (중리동),36.3599951,127.4275189,34395,042-635-4828,042-625-1829,동부교육청,사립,N,
384,유,U,명화유치원,대전광역시 서구 조달청길 180 (도마동),36.3190203,127.3819965,35331,042-526-3249,042-533-3105,서부교육청,사립,N,
385,유,U,무지개유치원,대전광역시 서구 도솔로 173 (도마동),36.3125001,127.3792707,35328,042-533-3373,042-533-3073,서부교육청,사립,N,
386,유,U,문지유치원,대전광역시 유성구  전민로 41(문지동),36.3959197,127.3994966,34053,042-862-9123,042-863-3331,서부교육청,공립,Y,http://munjikg.djsch.kr
388,유,U,문화유치원,대전광역시 중구 보문산로 209-13 (문화동),36.306515,127.4033808,35007,042-585-6035,042 -585-6036,동부교육청,사립,N,
389,유,U,미학유치원,대전광역시 유성구 학하남로 10 (계산동),36.3437243,127.3018264,34209,042-824-7941,042-824-7942,서부교육청,사립,N,
390,유,U,바다의별유치원,대전광역시 중구 보문산로 31 (산성동),36.3080506,127.3896071,34990,042-581-1341,042-584-3393,동부교육청,사립,N,
391,유,U,바움유치원,대전광역시 유성구  하기로 34-31(하기동),36.3894778,127.3408874,34095,042-863-1447,042-864-1447,서부교육청,사립,N,
392,유,U,배인유치원,대전광역시 중구 대종로 659 (중촌동),36.338886,127.412406,34812,042-256-4375,042-226-7888,동부교육청,사립,N,
393,유,U,배재대부속유치원,대전광역시 서구 배재로 155-40 (도마동),36.3201386,127.3679975,35345,042-520-5257,042-522-7671,서부교육청,사립,N,
394,유,U,버드내유치원,대전광역시 중구 태평로 15 (태평동),36.3182504,127.3893205,34890,042-537-4700,042-537-4703,동부교육청,사립,N,
395,유,U,벧엘유치원,대전광역시 유성구 월드컵대로253번안길 321 (구암동),36.3495504,127.3309218,34182,042-822-3668,042-334-3668,서부교육청,사립,N,
396,유,U,보람유치원,대전광역시 중구 계백로1615번길 34 (유천동),36.321031,127.4005884,34899,042-524-3261,042-524-4578,동부교육청,사립,N,
399,유,U,봉곡유치원,대전광역시 동구 동부로33번길 25 (판암동),36.3198861,127.4559174,34672,042-285-0574,042-285-0573,동부교육청,사립,N,
401,유,U,봉암초등학교병설유치원,대전광역시 유성구  궁동로 21 (궁동),36.3641745,127.3475817,34137,042-822-9121,042-822-8076,서부교육청,공립,Y,http://bongames.djsch.kr
402,유,U,브니엘쉐마유치원,대전광역시 유성구 외삼로 42번길 17 (외삼동),36.3976697,127.3162917,34063,042-825-7275,042-825-7275,서부교육청,사립,N,
403,유,U,비젤유치원,대전광역시 서구 가수원로 65번길 44 (가수원동),36.3002229,127.3509962,35385,042-541-6064,042-544-2733,서부교육청,사립,N,
404,유,U,사랑유치원,대전광역시 대덕구 신탄진로796번길 79 (신탄진동),36.4493882,127.4336296,34310,042-935-5252,042-931-1338,동부교육청,사립,N,
405,유,U,산내유치원,대전광역시 동구 산내로 1292 (낭월동),36.2792377,127.469951,34703,042-334-3001,042-334-3004,동부교육청,공립,Y,http://sannaekg.djsch.kr
407,유,U,산새소리유치원,대전광역시 서구 갈마로 183 (괴정동),36.3388734,127.3775419,35290,042-522-8874,042-522-8863,서부교육청,사립,N,
409,유,U,산서초등학교병설유치원,대전광역시 중구 남달미로 87 (목달동),36.2670647,127.4094249,35086,042-285-7221,042-285-4649,동부교육청,공립,Y,http://djsanseoes.djsch.kr
411,유,U,산흥초등학교병설유치원,대전광역시 동구 산내로 509 (상소동),36.2294309,127.4562254,34712,042-273-7223,042-273-6883,동부교육청,공립,Y,http://sanheunges.djsch.kr
412,유,U,삼문사금강유치원,대전광역시 중구 보문로115번길 29 (대사동),36.3120396,127.4273151,35045,042-221-3366,042-256-4467,동부교육청,사립,N,
413,유,U,삼부유치원,대전광역시 중구 태평로 77 (태평동),36.3247948,127.3911728,34885,042-525-8000,042-534-5445,동부교육청,사립,N,
414,유,U,상아유치원,대전광역시 서구 대덕대로 415 (만년동),36.36795,127.3797778,35201,042-485-6277,042-489-6278,서부교육청,사립,N,
415,유,U,새누리유치원,대전광역시 유성구 노은로410번길 103-16 (하기동),36.3877002,127.3309408,34094,042-867-5670,042-867-5672,서부교육청,사립,N,
416,유,U,새봄유치원,대전광역시 동구 용운로164번길 50 (용운동),36.3256457,127.4602211,34662,042-282-7807,042-274-1188,동부교육청,사립,N,
418,유,U,새싹나라유치원,대전광역시 유성구 은구비로155번길 14 (죽동),36.3809325,127.3249434,34097,042-826-8886,042-826-9888,서부교육청,사립,N,
420,유,U,새일초등학교병설유치원,대전광역시 대덕구 덕암로125번길 15 (덕암동),36.4316916,127.4195495,34333,042-932-2636,042-931-1415,동부교육청,공립,Y,http://saeiles.djsch.kr
421,유,U,색동유치원,대전광역시 대덕구 대덕대로1470번길 55 (목상동),36.4467494,127.413659,34322,042-932-8448,042-935-8448,동부교육청,사립,N,
422,유,U,샘머리유치원,대전광역시 서구 문예로 174 (둔산동),36.3633309,127.3920183,35205,042-472-1198,042-472-1194,서부교육청,사립,N,
426,유,U,서대전초등학교병설유치원,대전광역시 중구 선화로 17 (용두동),36.3266915,127.410676,34858,042-252-2669,042-255-4582,동부교육청,공립,Y,http://sdjes.djsch.kr
427,유,U,서원유치원,대전광역시 서구 청사로 254 (둔산동),36.3588457,127.3920699,35207,042-488-3456,042-488-3455,서부교육청,사립,N,
430,유,U,선사유치원,대전광역시 유성구 북유성대로155번길 45-14 (지족동),36.3800596,127.3212083,34078,042-826-9915,042-822-9905,서부교육청,사립,N,
431,유,U,성균관숲유치원,대전광역시 서구 정림서로1번길 79 (정림동),36.2891006,127.3654837,35416,042-582-8005,042-582-8006,서부교육청,사립,N,
433,유,U,성모유치원,대전광역시 동구 동서대로1692번길 64 (성남동),36.3465744,127.4373396,34578,042-624-3618,042-631-3619,동부교육청,사립,N,
434,유,U,성심유치원,대전광역시 중구 계백로1630번길 20 (유천동),36.3183278,127.4008752,34966,042-583-4714,042-583-4297,동부교육청,사립,N,
435,유,U,성언유치원,대전광역시 유성구 구즉로 28 (송강동),36.4301764,127.3849509,34010,042-933-8181,042-933-8182,서부교육청,사립,N,
436,유,U,세명유치원,대전광역시 서구 청사서로 11 (월평동),36.3588841,127.3755744,35219,042-489-5673,042-489-5692,서부교육청,사립,N,
438,유,U,세천초등학교병설유치원,대전광역시 동구 옥천로 610-12 (세천동),36.3394118,127.4939028,34501,042-273-4921,042-274-4921,동부교육청,공립,Y,http://secheones.djsch.kr
439,유,U,센트럴유치원,대전광역시 중구 서문로 86 (문화동),36.3158971,127.4079197,34962,042-242-1212,042-242-1213,동부교육청,사립,N,
440,유,U,소화유치원,대전광역시 중구 대종로 471 (대흥동),36.3258274,127.4231,34915,042-252-9614,042-255-9615,동부교육청,사립,N,
441,유,U,송강유치원,대전광역시 유성구 송강로42번길 61 (송강동),36.4356005,127.3827733,34008,042-934-6628,042-934-6626,서부교육청,사립,N,
442,유,U,송강청솔유치원,대전광역시 유성구 송강로42번길 61 (송강동),36.4356005,127.3827733,34008,042-933-7447,042-933-7448,서부교육청,사립,N,
443,유,U,슈비쯔유치원,대전광역시 유성구 반석로 140 (반석동),36.389612,127.2993802,34065,042-823-8866,042-826-0931,서부교육청,사립,N,
444,유,U,슈필렌유치원,대전광역시 유성구 반석서로71번길 3 (반석동),36.3939707,127.3073171,34066,042-824-9043,042-824-9044,서부교육청,사립,N,
445,유,U,신세대유치원,대전광역시 유성구 교촌로6번길 45-11 (교촌동),36.3016971,127.3140172,34225,042-546-2800,042-544-0038,서부교육청,사립,N,
449,유,U,신탄진용정초등학교병설유치원,대전광역시 대덕구 대청로 65 (신탄진동),36.4539743,127.4358464,34307,042-932-0182,042-933-6463,동부교육청,공립,Y,http://stj-yongjeonges.djsch.kr
452,유,U,아름유치원,대전광역시 서구 문정로 131 (탄방동),36.3478618,127.3939267,35251,042-364-7979,042-482-7317,서부교육청,사립,N,
453,유,U,아이꿈터유치원,대전광역시 서구 문예로 16 (탄방동),36.3478218,127.391369,35251,042-488-1255,042-488-1257,서부교육청,사립,N,
454,유,U,아이누리유치원,대전광역시 서구 관저서로 70 (관저동),36.2986443,127.3297036,35373,042-542-0111,042-543-0900,서부교육청,사립,N,
455,유,U,아이들세상유치원,대전광역시 동구 산내로 1396-34 (대성동),36.2868371,127.4659032,34699,042-286-6561,042-271-3554,동부교육청,사립,N,
456,유,U,아이비유치원,대전광역시 서구 신갈마로 264 (갈마동),36.3564628,127.3709842,35227,042-484-8448,0504-153-8448,서부교육청,사립,N,
457,유,U,아이캔유치원,대전광역시 유성구 노은서로142번길 24 (지족동),36.373162,127.3162198,34087,042-823-1516,042-824-1517,서부교육청,사립,N,
458,유,U,엑스포유치원,대전광역시 유성구 엑스포로 448 (전민동),36.3965234,127.4028876,34049,042-862-0157,042-862-0156,서부교육청,사립,N,
459,유,U,여울누리유치원,대전광역시 대덕구 석봉로3번길 50,36.449216,127.4223227,null,042-936-8816,null,동부교육청,공립,N,
460,유,U,열린교실유치원,대전광역시 서구 중반3길 49 (변동),36.3263418,127.3824789,35317,042-365-6808,042-335-6808,서부교육청,사립,N,
461,유,U,열린유치원,대전광역시 중구  서문로 32(문화동),36.3113455,127.4093116,35018,042-581-0857,042-581-0065,동부교육청,사립,N,
462,유,U,예랑유치원,대전광역시 대덕구 신탄진로218번길 62 (와동),36.4018923,127.4247791,34346,042-633-0272,042 -635-0520,동부교육청,사립,N,
463,유,U,예일유치원,대전광역시 유성구 진잠로139번길 31 (교촌동),36.3041936,127.3160697,34225,042-541-6323,042-541-6324,서부교육청,사립,N,
464,유,U,예지유치원,대전광역시 동구 비래서로42번길 58 (가양동),36.3517325,127.4476373,34527,042-634-0420,042-623-3709,동부교육청,사립,N,
466,유,U,오즈킨더유치원,대전광역시 중구 보문산로41번길 24 (산성동),36.3055165,127.3859524,34989,042-581-2211,042-581-6999,동부교육청,사립,N,
468,유,U,와동초등학교병설유치원,대전광역시 대덕구 신탄진로 189 (신대동),36.3999977,127.4204553,34349,042-627-6511,042-627-6568,동부교육청,공립,Y,http://djwadonges.djsch.kr
470,유,U,외삼초등학교병설유치원,대전광역시 유성구  반석동로 63 (반석동),36.3927409,127.3105094,34069,042-824-2236,042-824-2241,서부교육청,공립,Y,http://oesames.djsch.kr
471,유,U,용운유치원,대전광역시 동구 백룡로 104 (용운동),36.3335501,127.4529067,34652,042-284-2728,042-286-1146,동부교육청,사립,N,
473,유,U,우송유치원,대전광역시 동구 동대전로 171 (자양동),36.3378637,127.4460379,34606,042-629-6750,042-629-6753,동부교육청,사립,N,
475,유,U,우정유치원,대전광역시 서구 관저서로 47 (관저동),36.2965935,127.3296198,35374,042-542-6363~4,042-542-6365,서부교육청,사립,N,
479,유,U,유성원광유치원,대전광역시 유성구 유성대로642번길 63 (구암동),36.3502862,127.3317323,34181,042-825-2533,042-825-2534,서부교육청,사립,N,
482,유,U,유성초등학교병설유치원,대전광역시 유성구  장대로71번길 12(장대동),36.3623719,127.3333651,34164,042-822-5129,042-825-3647,서부교육청,공립,Y,http://yuseonges.djsch.kr
483,유,U,은빛유치원,대전광역시 서구 둔산북로 160 (둔산동),36.3546408,127.3921226,35247,042-483-0143,042-483-0144,서부교육청,사립,N,
484,유,U,은새유치원,대전광역시 서구 계룡로571번길 34 (탄방동),36.343592,127.3870564,35263,042-484-8181,042-484-8183,서부교육청,사립,N,
485,유,U,은아유치원,대전광역시 서구 가수원로 72 (가수원동),36.3017893,127.3515366,35386,042-541-3057,042-541-3059,서부교육청,사립,N,
486,유,U,은정유치원,대전광역시 유성구 노은동로87번길 23 (노은동),36.3682143,127.3220969,34091,042-476-1388,042-476-1389,서부교육청,사립,N,
487,유,U,은하수유치원,대전광역시 서구 둔산남로 15 (둔산동),36.3495719,127.3796083,35234,042-485-3347,042-485-3348,서부교육청,사립,N,
488,유,U,일곱색깔유치원,대전광역시 서구  계룡로326번길 147(갈마동),36.3475085,127.3657989,35277,042-524-6264,042-536-6264,서부교육청,사립,Y,http://cafe.daum.net/sevencolors5246264
490,유,U,장동초등학교병설유치원,대전광역시 대덕구 장동로 223-37 (장동),36.4149996,127.4356646,34345,042-636-5290,042-626-5670,동부교육청,공립,Y,http://jdes.djsch.kr
491,유,U,장미유치원,대전광역시 대덕구 아리랑로197번길 48 (읍내동),36.3760747,127.4259545,34355,042-632-3939,042-632-5657,동부교육청,사립,N,
492,유,U,전원유치원,대전광역시 유성구 현충원로480번길 20 (구암동),36.3578957,127.3239413,34156,042-822-0502,042-822-7895,서부교육청,사립,N,
493,유,U,정원유치원,대전광역시 유성구 덕명동로16번길 77 (구암동),36.3535585,127.3211183,34155,042-823-2271,042-823-0990,서부교육청,사립,N,
495,유,U,중앙유치원,대전광역시 중구 선화로43번길 99 (선화동),36.3310809,127.4144267,34849,042-253-7639,042-253-7637,동부교육청,공립,Y,http://joongangkg.djsch.kr
497,유,U,즐거운유치원,대전광역시 중구 학고개로34번길 31 (옥계동),36.2968999,127.4520289,35075,042-272-3200,042-271-3200,동부교육청,사립,N,
498,유,U,지니어스유치원,대전광역시 서구 월평서로 17 (월평동),36.3550427,127.3573168,35226,042-487-0033,042-472-0924,서부교육청,사립,N,
501,유,U,진잠초등학교병설유치원,대전광역시 유성구  진잠로59번길 53(원내동),36.2991404,127.3149893,34229,042-544-3448,042-543-5097,서부교육청,공립,Y,http://jinjames.djsch.kr
502,유,U,참사랑유치원,대전광역시 대덕구 계족산로 135 (송촌동),36.3670623,127.4438538,34402,042-635-0506,042-635-7750,동부교육청,사립,N,
503,유,U,천사유치원,대전광역시 동구 동구청로 206 (판암동),36.316122,127.4568111,34676,042-286-1004,042-286-2766,동부교육청,사립,N,
504,유,U,청구나래유치원,대전광역시 유성구 엑스포로 501 (전민동),36.4016454,127.4034727,34048,042-863-3965,042-863-3790,서부교육청,사립,N,
507,유,U,청아유치원,대전광역시 서구 동서대로 967 (내동),36.3357779,127.3700411,35285,042-531-6166,042-531-6167,서부교육청,사립,N,
513,유,U,침례신학대학교부속유치원,대전광역시 유성구 북유성대로 190 (하기동),36.3876026,127.3321744,34098,042-825-1256,042-825-1258,서부교육청,사립,N,
514,유,U,큰솔유치원,대전광역시 유성구 반석로142번길 15-41 (반석동),36.389328,127.299557,34065,042-822-3550,042-822-3516,서부교육청,사립,N,
515,유,U,태평유치원,대전광역시 중구 평촌로 111 (태평동),36.3238795,127.3992657,34895,042-535-6258,042-535-6259,동부교육청,사립,N,
516,유,U,토들러유치원,대전광역시 유성구 진잠로160번길 41,36.3020097,127.3199902,34227,042-542-2259,042-544-2258,서부교육청,사립,N,
517,유,U,토마토아트유치원,대전광역시 중구 계백로1571번길 10 (유천동),36.3189019,127.3944294,34891,042-532-8469,042-532-8479,동부교육청,사립,N,
518,유,U,톰지유치원,대전광역시 서구 계룡로536번길 9 (괴정동),36.3417011,127.3827063,35268,042-535-1777,042-537-4060,서부교육청,사립,N,
519,유,U,트리풀유치원,대전광역시 유성구 상대남로 26 (상대동),36.3404981,127.3350175,34200,042-823-5355,042-823-5955,서부교육청,사립,N,
520,유,U,펀키즈유치원,대전광역시 서구 도안동로 77 (가수원동),36.3100512,127.3492934,35367,042-542-9114,042-542-9112,서부교육청,사립,N,
521,유,U,평화유치원,대전광역시 서구 월평중로13번길 53 (월평동),36.3554745,127.3607093,35225,042-486-6015,042-483-1744,서부교육청,사립,N,
522,유,U,폴스유치원,대전광역시 대덕구 동춘당로 178 (법동),36.3689211,127.4311365,34398,042-622-0808,042-622-0898,동부교육청,사립,N,
523,유,U,푸른나라유치원,대전광역시 동구 동부로 73번길 80 (판암동),36.3252643,127.4587881,34662,042-284-6789,042-284-5354,동부교육청,사립,N,
524,유,U,푸른유치원,대전광역시 대덕구 우암동로 19 (비래동),36.3597846,127.4520285,34414,042-626-0250,042-626-0250,동부교육청,사립,N,
525,유,U,프렌즈유치원,대전광역시 서구 원도안로 25번길 97 (가수원동),36.3165224,127.3446659,35366,042-716-1212,042-716-1213,서부교육청,사립,N,
526,유,U,피노키오유치원,대전광역시 대덕구 동춘당로 160 (법동),36.3689988,127.434585,34399,042-623-0009,042-334-9513,동부교육청,사립,N,
527,유,U,피피쿠스리틀킨더유치원,대전광역시 서구 동서대로1005번길 106 (내동),36.3363475,127.3779621,35288,042-532-6770,042-532-6771,서부교육청,사립,N,
528,유,U,하나빛캐슬유치원,대전광역시 중구 대둔산로323번길 51 (사정동),36.2967151,127.3833627,35081,042-587-8867,042-587-8866,동부교육청,사립,N,
529,유,U,하람유치원,대전광역시 동구 삼정로 46 (삼정동),36.3172487,127.468461,34678,042-272-4700,042-272-4701,동부교육청,사립,N,
